TIENDA;DIRECCION CAMARA Y COMERCIO;CIUDAD/MUNICIPIO;DEPARTAMENTO;BARRIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA MESON BUCAROS;AV QUEBRADA SECA # 27 - 65 ;BUCARAMANGA;SANTANDER;San Alonso ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA SAN FRANCISCO;CL 14 # 21 - 65;BUCARAMANGA;SANTANDER;San Francisco ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUCARAMANGA TRYP;CR 36 # 48 - 65 ;BUCARAMANGA;SANTANDER;Cabecera Llano ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA AURORA;CL 35 # 27 - 1 ;BUCARAMANGA;SANTANDER;Aurora ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PIEDECUESTA SAN RAFA;CL 8 # 12 - 84 ;PIEDECUESTA;SANTANDER;San Rafael ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FLORIDABLA FLOR;CR 27 A # 122 - 57 ;FLORIDABLANCA;SANTANDER;Bosques De Payador ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN GIL ZONA LIBRE;CR 12 # 18 - 51 ;SAN GIL;SANTANDER; La Sagrada Familia ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GIRON EL LLANITO;CR 29 # 43 - 56 ;GIRON;SANTANDER; Llanito ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAL GIL CENTRO;CR 11 # 10 - 40 ;SAN GIL;SANTANDER;Maria Auxiliadora ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUC PARQUE SANTANDER;AV 5 # 12 - 48 ;CUCUTA;N. DE SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LEBRIJA CENTRO;CR 10 # 11 - 25 ;LEBRIJA;SANTANDER; Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABANA CENTRO;CR 12 # 13 - 50 ;SABANA DE TORRES;SANTANDER; Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA LAS CIGARRAS;AV LOS BUCAROS # 60 -174;BUCARAMANGA;SANTANDER;Las Cigarras ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUCUTA LATINO;AV 2 # 9 - 14 ;CUCUTA;N. DE SANTANDER;LATINO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MSTOS MDO CAMPESINO;LOTE C -12 DEL CONDOMINIO PUEBLITO ACUARELA 2 SEGUNDA VEREDA EL VERDE;LOS SANTOS;SANTANDER;Acuarela ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZAPATOCA;CR 9 # 18 - 3 ;ZAPATOCA;SANTANDER;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGCHCA EL PROGRESO;CR 14 # 10 - 83;AGUACHICA;CESAR;El Progreso ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA LA ISLA;CL 56 # 17 B - 36 ;BUCARAMANGA;SANTANDER;La Isla ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
F BLA CA•AVERAL;CL 30 # 24 - 18 ;FLORIDABLANCA;SANTANDER;Ca§averal ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA EL RETEN;CL 37 # 62 - 89 ;BARRANCABERMEJA;SANTANDER;El Reten ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA ALARCON;CR 19 # 23 - 27;BUCARAMANGA;SANTANDER;Alarcon ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LA UNION;CL 5 # 25 - 22 ;AGUACHICA;CESAR;La Uni¢n ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PASEO DEL PUENTE;CR 6 # 16 - 60 ;PIEDECUESTA;SANTANDER;Paseo Del Puente ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN ALBERTO;CR 4 # 4 - 5 ;SAN ALBERTO;CESAR;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA TORCOROMA;CL 53 # 17 - 77 ;BARRANCABERMEJA;SANTANDER;Torcoroma ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA CAMPO HERMOSO;CL 45 # 0 - 120 ;BUCARAMANGA;SANTANDER;Campo Hermoso ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA LA ROSITA;AV LA ROSITA CL 17 # 86 ;BUCARAMANGA;SANTANDER;La Concordia ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FBLA  CARACOLI;CL 31 # 29 - ;FLORIDABLANCA;SANTANDER;Ca§averal Oriental ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA BOLIVAR;CR 21 # 41 - 44 ;BUCARAMANGA;SANTANDER;Bol°var ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA LAS GRANJAS;TV 43 D # 59 - 6 ;BARRANCABERMEJA;SANTANDER;Las Granjas ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA SAN ALONSO;CL 14 # 30 - 28 ;BUCARAMANGA;SANTANDER;San Alonso ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA COLOMBIA;CR 19 # 51 - 16 ;BARRANCABERMEJA;SANTANDER;Colombia ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CIMITARRA CENTRO;CR 3 A # 6 - 39 ;CIMITARRA;SANTANDER;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA PARQUE ROMERO;CR 12 # 42 - 40 ;BUCARAMANGA;SANTANDER;Garc°a Rovira ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GIRON MALPASO;CL 104 E # 9 - 206 ;GIRON;SANTANDER;Mal Paso ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA PORTAL NORTE;KM 2 VIA AL MAR # 0 - 26;BUCARAMANGA;SANTANDER;Kennedy ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EL CARRETERO;CL 3 # 13 - 20 ;AGUACHICA;CESAR;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA LA LIBERTAD;CL 72 # 21 - 90 ;BARRANCABERMEJA;SANTANDER;La Libertad ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA EL PRADO;CR 33 # 41 - 25 ;BUCARAMANGA;SANTANDER;El Prado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUCUTA SAN MATEO;Avenida 3 # 25-61 CC Mayorista;CUCUTA;N. DE SANTANDER;SAN MATEO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOCORRO PLAZA;CR 17 # 10 - 38 ;SOCORRO;SANTANDER;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARQUE DE LOS NI•OS;CL 32 # 26 - 28 ;BUCARAMANGA;SANTANDER;PARQUE DE LOS NI•OS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA LA FORTUNA;QUEBRADA BLANCA VEREDA LA FORTUNA LOCAL 2;BARRANCABERMEJA;SANTANDER;La Fortuna ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VILLA MERCEDES;CR 15 # 1 N - 36 ;BUCARAMANGA;SANTANDER;La Planada ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOS PATIOS PRINCIPAL; AV 10 K 72 A CL 27 28;LOS PATIOS;N. DE SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PATIOS SABANA;AV 4 30 61 BRR CENTRO;LOS PATIOS;N. DE SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN VICENTE;CL 11 # 15 - 27;SAN VICENTE DE CHUCURI;SANTANDER;Placitas ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FLORIDA MERCADO;CL 8 # 8 - 11 ;FLORIDABLANCA;SANTANDER;Casco Antiguo ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PIEDECUSTA MERCADO;CR 5 # 9 - 63 ;PIEDECUESTA;SANTANDER;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FLORIDA CALDAS;CR 33 # 112 - 23 -43-47;FLORIDABLANCA;SANTANDER;Caldas ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OCA•A CIRVUNVALAR;CR 11 # 19 - 186 ;OCA•A;N. DE SANTANDER;CIRCUNVALAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GIRON POBLADO;CR 26 # 40 - 39 ;GIRON;SANTANDER;Poblado ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PABLO VI;CR 5 # 6 - 25 ;SAN GIL;SANTANDER;Pablo VI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ZULIA;CL 10 # 1 - 22 ;EL ZULIA;N. DE SANTANDER;EL TRIUNFO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GIRON MALECON;CL 27 # 24 - 23 ;GIRON;SANTANDER;El Tejar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OCA•A MERCADO;CALLE 10  CARRERA 14 Y 15 # 14-59;OCA•A;N. DE SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERM CINCUENTENARIO;CRA 34-38 PAR ;BARRANCABERMEJA;SANTANDER;Las Brisas ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA PROVENZA;MZ 28 CL 105 - 22  ;BUCARAMANGA;SANTANDER;Provenza ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIONEGRO STDER;CL 13 # 7 - 84;RIONEGRO;SANTANDER;La Pesa ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA CONUCOS;CL 56 # 27 - 66 ;BUCARAMANGA;SANTANDER;Conucos ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PUERTO WILCHES SDER;CL 4 # 1 - 57 ;PUERTO WILCHES;SANTANDER;Puerto Wilches ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VILLA DEL ROSARIO;CARRERA 9 CALLE 5 Y 6 NRO 5-28;VILLA DEL ROSARIO;N. DE SANTANDER;GRAMALOTE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OCA•A SANTA CLARA;CL 5 A # 48 - 15 ;OCA•A;N. DE SANTANDER;SANTA CLARA ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PCUESTA 3  ESQUINAS;VEREDA COLINAS LOTE 73 MESA DE RUITOQUE;PIEDECUESTA;SANTANDER;Vereda Colinas ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUCUTA MOTILONES;CL 14 # 27 - 2 ;CUCUTA;N. DE SANTANDER;Motilones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUC LA LIBERTAD;CALLE 14 NRO 10-55 / 10-59 - La libertad;CUCUTA;N. DE SANTANDER;La libertad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N SDER CHINACOTA;CARRERA 5 CON CALLE 4 No 3-54/ 5-10 /5-24 ;CHINACOTA;N. DE SANTANDER;El Carmen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARQUE DE LAS HERMANAS ;CL 5 # 6 - 39 ;PIEDECUESTA;SANTANDER;Hoyo Chiquito ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUCUTA CAOBOS;CL 15 # 1 E - 126 ;CUCUTA;N. DE SANTANDER;Los Caobos ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMANGA SAN JOSE;calle 16 No 17-65;BUCARAMANGA;SANTANDER;San Francisco ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA EL CAMPIN;CR 64 # 44 B - 87 ;BARRANCABERMEJA;SANTANDER;Campin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUC PLAZA DEL ESTE;Anillo vial Occidental  v°a Escobal centro comercial plaza del este local 7;CUCUTA;N. DE SANTANDER;Prados del Este;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FLORIDA LIMONCITO;CL 5 # 11 - 42 ;FLORIDABLANCA;SANTANDER;Limoncito ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GIRON PUERTOMADER;CL 13 C # 13 - 18 ;GIRON;SANTANDER;Puerto Madero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GAMARRA;CL 7 # 7 - 7 ;GAMARRA;CESAR;CENTRO ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN MARTIN;CR 13 # 7 - 16 ;SAN MARTIN;CESAR;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
