TIENDA;DIRECCION CAMARA Y COMERCIO;CIUDAD/MUNICIPIO;DEPARTAMENTO;BARRIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMG ALTOS CABECERA;CR 40 46 66;BUCARAMANGA;SANTANDER;ALTOS DE CABECERA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OCA•A AV FERNANDEZ;CL 4 28B 32 BRR PRIMERO DE MAYO;OCA•A;N. DE SANTANDER;1 de mayo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DARK STORE;CL 70 43W 20 KM 4;BUCARAMANGA;SANTANDER;zona industrial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJ PASO NIVEL;CL 61 34A 39;BARRANCABERMEJA;SANTANDER;internacional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CESAR SAN ALBERTO PLAZA;CR 6B 2A 33;SAN ALBERTO;CESAR;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBERMEJA COMERCIO;CL 49 5 72;BARRANCABERMEJA;SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCTA LA CEIBA;AV 3 E 1 98;CUCUTA;N. DE SANTANDER;la ceiba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCTA BELEN;AV 27 26 33;CUCUTA;N. DE SANTANDER;belen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PAMPLONA CALLE 9;CL 9 8 104 108;PAMPLONA;N. DE SANTANDER;UBR ROMERO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCTA EL ESCOBAL;CL 7 4 162;CUCUTA;N. DE SANTANDER;EL ESCOBAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OC•A BELLA TERRA;LT 1 MZ COMERCIAL EL TEJAR EL BAMBO;OCA•A;N. DE SANTANDER;EL RAMAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GRON CASCO ANTIGUO;CL 31 25 18;GIRON;SANTANDER;CASCO ANTIGUO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGCHCA CAMPO SERRANO;CL 5 7 84;AGUACHICA;CESAR;Campo Serrano;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCTA LOS LIBERTADORES;CL 17A 2E 98 116 101;CUCUTA;N. DE SANTANDER;CAOBOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PCUEST EL MOLINO;LT DE TERRENO 2 VRD LAS AMARILLAS;PIEDECUESTA;SANTANDER;vereda las amarillas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STOS MIRADOR DEL LAGO;MIRADOR DEL LAGO LT 5 VRD MESA DE JERIDAS;LOS SANTOS;SANTANDER;LINDEROS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M STOS LINDEROS;LT 2 CONDOMINIO MESA DE LOS SANTOS;LOS SANTOS;SANTANDER;LINDEROS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCTA PLAYA HERMOSA;AV 17E LT 1 MZ 1;CUCUTA;N. DE SANTANDER;PLAYA HERMOSA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PAMPLO PARQ PRINCIPAL;CL 6 6 57;PAMPLONA;N. DE SANTANDER;Centro ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMGA ALFONSO LOPEZ;CL 37 8 23;BUCARAMANGA;SANTANDER;ALFONSO LOPEZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMGA TERMINAL;TV METROPOLITANA 13A 23 65 BRR CIUDAD VENECIA;BUCARAMANGA;SANTANDER;CIUDAD VENECIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FBLA TRR BICENTENARIO;CL 113 32 109 BRR CALDAS;FLORIDABLANCA;SANTANDER;CALDAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CATEDRA SAN LUIS;AV 3 8 38 BRR SAN LUIS;CUCUTA;N. DE SANTANDER;SAN LUIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BM CIUDAD BONITA;CL 34 21 46 BRR ANTONIA SANTOS;BUCARAMANGA;SANTANDER;LA CONCORDIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOCO LA COMUNEROS;CR 13 16 33;SOCORRO;SANTANDER;COMUNEROS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BARICHARA COLONIAL;CR 6 6 69 83 BRR CENTRO;BARICHARA;SANTANDER;BARICHARA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMEJA SAN SILVESTRE;CLL 56 19 51 LC 1;BARRANCABERMEJA;SANTANDER;TORCOROMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMGA PEDREGOSA;CR 33 94 28 BRR PORTOFINO;BUCARAMANGA;SANTANDER;PEDREGOSA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMGA COLORADOS;TV 21 52N 38 BRR COLORADOS;BUCARAMANGA;SANTANDER;Colorados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BBMEJA YARIMA;CLL 37 36 171 BRR YARIMA;BARRANCABERMEJA;SANTANDER;yarima;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN GIL INDUSTRIAL;CLL 22 9 57 BRR LA INDUSTRIAL;SAN GIL;SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCTA AVENIDA QUINTA;AV 5 5 44 BRR EL CENTRO;CUCUTA;N. DE SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CCT AVENIDA CERO;AV 0 1N 35 URB QUINTA BOSH;CUCUTA;N. DE SANTANDER;LOS PINOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VROSAR VI•EDOS;LT 2 SABANAS DEL ROSARIO;VILLA DEL ROSARIO;N. DE SANTANDER;CENTRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SANGIL CARRERA 9;CR 9 9 52 54 40 44;SAN GIL;SANTANDER;MARIA AUXILIADORA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FLORIDA REPOSO;CL 56 14 105;FLORIDABLANCA;SANTANDER;EL REPOSO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CESAR RIO DE ORO;CR 2  2 08 BRR RIO DE ORO;RIO DE ORO;CESAR;RIO DE ORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V ROSARIO MAYORISTA;VILLA NECO I;VILLA DEL ROSARIO;N. DE SANTANDER;Villa del rosario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OCA•A LIBANO;CL 7  56 276 BRR EL LIBANO BD 02;OCA•A;N. DE SANTANDER;EL LIBANO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUC PESCADERO;CL 5  5 117 118 BRR PESCADERO;CUCUTA;N. DE SANTANDER;PESCADERO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRR BUENOS AIRES;CR 14 49 34;BARRANCABERMEJA;SANTANDER;Buenos Aires;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VR SIERRA NEVADA;CC SIERRA NEVADA PLAZA SUR LC 2;VILLA DEL ROSARIO;N. DE SANTANDER;AUTOPISTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUC SEVILLA;AV 7 A  3N  10 BRR SEVILLA LT 2;CUCUTA;N. DE SANTANDER;SEVILLS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN EL PLAYON;CR 8 CL 10 IMPAR;EL PLAYON;SANTANDER;El playon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIENDITAS;LT 2 Y 3 SEC SANTA ANA;VILLA DEL ROSARIO;N. DE SANTANDER;SANTA ANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUATIGUARA;CR 3W 8N 253 LC 3 4 5 UR LA VEGA SAN ROQUE;PIEDECUESTA;SANTANDER;GUATIGUARA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PAT LA FLORESTA;MZ A URB SIERRE DEL ESTE;LOS PATIOS;N. DE SANTANDER;La Floresta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ONCE NOVIEMBRE;AV 10  17 74 BRR ONCE DE NOVIEMB;LOS PATIOS;N. DE SANTANDER;ONCE DE NOVIEMBRE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CENABASTOS;LT DE RESERVA 8  AV SEGUNDA CENA;CUCUTA;N. DE SANTANDER;CENTRAL ABASTOS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOLARQUI;CL 51 28 18;BUCARAMANGA;SANTANDER;BOLARQUI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DANUBIO;TV 48 57D 103;BARRANCABERMEJA;SANTANDER;DANUBIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LA VILLA;CR 8N 6 90 Y CR 8 8N 15 BRR 20 D;VILLA DEL ROSARIO;N. DE SANTANDER;20 DE JULIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIERRA ALTA;AV 4 6 2 BRR EL SOL LT 3;LOS PATIOS;N. DE SANTANDER;Tierra Linda ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIO DEL HATO;LC 13 MALL RIO DEL HATO;PIEDECUESTA;SANTANDER;RIO DEL HATO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MILLA DE ORO;LT 2 ET 2  CR 26 DEL BRR ARENALE;GIRON;SANTANDER;ARENALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ICARO;LT G URB ICARO PAR RESIDENCIAL;LOS PATIOS;N. DE SANTANDER;Lote G Urbanizaci¢n  ICARO Parque Residencial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SABANA DE TORRES;CL 16 24 69 BRR COMUNEROS;SABANA DE TORRES;SANTANDER;COMUNEROS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NUEVO HORIZONTE;LAS MARIANAS  BRR EL RODEO;CUCUTA;N. DE SANTANDER;NUEVO HORIZONTE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGUAS CALIENTES;CL 18 A 18 55 67 77;CUCUTA;N. DE SANTANDER;AGUAS CALIENTES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COROZAL;LT SAN CARGA KM 20 VIA PAMPLONA RECTA COROZAL;LOS PATIOS;N. DE SANTANDER;COROZAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNICO;TV METROPOLITANA 103 57 CC UNICO OUTLET LC 136;BUCARAMANGA;SANTANDER;FONTANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GIRON COLONIAL;KM 7  900  22 90 LC 38 CC GIRON;GIRON;SANTANDER;Centro Comercial Gir¢n Colonial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOPEZ CALLE 22;CL 22 14A 2;CUCUTA;N. DE SANTANDER;Alfonso Lopez;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EDS SAN PEDRO;KM 7 AUT BUCARAMANGA PIEDECUESTA COSTADO O;PIEDECUESTA;SANTANDER;VALLE DE MENZULY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PARQUE PARAPENTE;FCA EL MIRADOR VRD MESA RUITOQUE FLORIDABLANCA;FLORIDABLANCA;SANTANDER;RUITOQUE ALTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BORA;LT DE TERRENO VDA LAGUNETAS MUNICIPIO SAN JUAN DE GIR‡N;GIRON;SANTANDER;ALDEA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PRADOS NORTE;Avenida 4 Calle 14 A Norte 14 AN -8 De la Urbanizaci¢n portachuelo;CUCUTA;N. DE SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOS SANTOS;calle 17 #52- 5, barrio Antonia Santos;CUCUTA;N. DE SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POBLADO CALLE 36;CL 36 - 23 #138;GIRON;SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LA 61;CL 61 17 22;BUCARAMANGA;SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EL DORADO;Calle 11 Carrera 30¶ BarrioˇElˇDorado;OCA•A;N. DE SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VILLANUEVA ;TIENDA D1 VILLANUEVA CL 13 13 03;VILLANUEVA;SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GRAN COLOMBIA;Av. 11 y 12E 11E -62 LT 6 MZ Z Urbanizaci¢n Quinta Oriental Av. Gran Colombia Y Calle Gran Colombia # 11 este ? 32 ? 44 urbanizaci¢n Quinta Oriental,;CUCUTA;N. DE SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAN GIL PLAZA;VIA SANGIL AL SOCORRO LT 1;SAN GIL;SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOSQUES DEL ESTE;Anillo Vial Escobal| Urb. Bosques del Este| lote 7;CUCUTA;N. DE SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BETANIA;AV 9 16 S 94 LLANITOS;CUCUTA;N. DE SANTANDER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
